Usage:
  ./mo_camera_ros [videoIdx] [--no-display]

ROS topics:
  /mo_camera/left/image_raw   MONO8 (800 KB/frame)
  /mo_camera/right/image_raw  MONO8 (800 KB/frame)
  /mo_camera/imu              200 Hz

Note: images are rectified 8-bit (left: Y-only, right: I420 Y-plane).
      Published directly as MONO8, no bit-shift conversion.
      Add --no-display if running headless (no X11/monitor).

SDK version: 1.4.7.273
Display: OFF (--no-display)
Camera 0 info:
	VideoDevice name: /dev/video1
	CameraSN: 3010001440
	Usb Path Name: /dev/v4l/by-path/pci-0000:00:14.0-usb-0:2:1.0-video-index0
	V4l id Name: /dev/v4l/by-id/usb-MO_MO_3D_CAMERA_U60-video-index0

Selected 0, dev /dev/video1
Opening Camera Device: /dev/video1
Resolution: 640 x 360  →  MONO8: 225 KB/frame
[IMAGE]  FrameNum: 2030144  (IMU queued)
[PUB]    FrameNum: 2030145  stamp: 1784630885.967288
[PUB]    FrameNum: 2030146  stamp: 1784630886.012287
[PUB]    FrameNum: 2030147  stamp: 1784630886.067286
[0m[INFO] [1784630891.169671046]: [IMU] FrameNum: 2030147 dt: 5.000 ms[0m
[PUB]    FrameNum: 2030148  stamp: 1784630886.112286
[PUB]    FrameNum: 2030149  stamp: 1784630886.167285
[PUB]    FrameNum: 2030150  stamp: 1784630886.212284
[PUB]    FrameNum: 2030151  stamp: 1784630886.262283
[PUB]    FrameNum: 2030152  stamp: 1784630886.312283
[PUB]    FrameNum: 2030153  stamp: 1784630886.362282
[PUB]    FrameNum: 2030154  stamp: 1784630886.412281
[PUB]    FrameNum: 2030155  stamp: 1784630886.462280

[IMAGE]  FrameNum: 2030156  (IMU queued)

[IMAGE]  FrameNum: 2030157  (IMU queued)
[PUB]    FrameNum: 2030158  stamp: 1784630886.612278
[PUB]    FrameNum: 2030159  stamp: 1784630886.662277
[PUB]    FrameNum: 2030160  stamp: 1784630886.712277
[PUB]    FrameNum: 2030161  stamp: 1784630886.762276
[PUB]    FrameNum: 2030162  stamp: 1784630886.812275
[PUB]    FrameNum: 2030163  stamp: 1784630886.862274
[PUB]    FrameNum: 2030164  stamp: 1784630886.912273
[PUB]    FrameNum: 2030165  stamp: 1784630886.962273
[PUB]    FrameNum: 2030166  stamp: 1784630887.007272
[PUB]    FrameNum: 2030167  stamp: 1784630887.062271

[IMAGE]  FrameNum: 2030168  (IMU queued)
[0m[INFO] [1784630892.177834085]: [IMU] FrameNum: 2030168 dt: 5.000 ms[0m
[PUB]    FrameNum: 2030169  stamp: 1784630887.162270
[PUB]    FrameNum: 2030170  stamp: 1784630887.212269
[PUB]    FrameNum: 2030171  stamp: 1784630887.257268
[PUB]    FrameNum: 2030172  stamp: 1784630887.312267
[PUB]    FrameNum: 2030173  stamp: 1784630887.362267
[PUB]    FrameNum: 2030174  stamp: 1784630887.412266
[PUB]    FrameNum: 2030175  stamp: 1784630887.457265
[PUB]    FrameNum: 2030176  stamp: 1784630887.512264
[PUB]    FrameNum: 2030177  stamp: 1784630887.557264
[PUB]    FrameNum: 2030178  stamp: 1784630887.607263
[PUB]    FrameNum: 2030179  stamp: 1784630887.657262
[PUB]    FrameNum: 2030180  stamp: 1784630887.707261
[PUB]    FrameNum: 2030181  stamp: 1784630887.757261
[PUB]    FrameNum: 2030182  stamp: 1784630887.812260
[PUB]    FrameNum: 2030183  stamp: 1784630887.862259
[PUB]    FrameNum: 2030184  stamp: 1784630887.907258
[PUB]    FrameNum: 2030185  stamp: 1784630887.957258
[PUB]    FrameNum: 2030186  stamp: 1784630888.007257
[PUB]    FrameNum: 2030187  stamp: 1784630888.062256
[PUB]    FrameNum: 2030188  stamp: 1784630888.107255
[0m[INFO] [1784630893.183799512]: [IMU] FrameNum: 2030188 dt: 5.000 ms[0m
[PUB]    FrameNum: 2030189  stamp: 1784630888.157254

[IMAGE]  FrameNum: 2030190  (IMU queued)

[IMAGE]  FrameNum: 2030191  (IMU queued)
[PUB]    FrameNum: 2030192  stamp: 1784630888.307252
[PUB]    FrameNum: 2030193  stamp: 1784630888.357251
[PUB]    FrameNum: 2030194  stamp: 1784630888.407251
[PUB]    FrameNum: 2030195  stamp: 1784630888.457250
[PUB]    FrameNum: 2030196  stamp: 1784630888.507249
[PUB]    FrameNum: 2030197  stamp: 1784630888.557248
[PUB]    FrameNum: 2030198  stamp: 1784630888.607248
[PUB]    FrameNum: 2030199  stamp: 1784630888.657247
[PUB]    FrameNum: 2030200  stamp: 1784630888.702246
[PUB]    FrameNum: 2030201  stamp: 1784630888.757245
[PUB]    FrameNum: 2030202  stamp: 1784630888.807245

[IMAGE]  FrameNum: 2030203  (IMU queued)
[PUB]    FrameNum: 2030204  stamp: 1784630888.902243
[PUB]    FrameNum: 2030205  stamp: 1784630888.952242
[PUB]    FrameNum: 2030206  stamp: 1784630889.007242
[PUB]    FrameNum: 2030207  stamp: 1784630889.057241
[0m[INFO] [1784630894.187625600]: [IMU] FrameNum: 2030208 dt: 5.000 ms[0m
[PUB]    FrameNum: 2030208  stamp: 1784630889.102240
[PUB]    FrameNum: 2030209  stamp: 1784630889.152239
[PUB]    FrameNum: 2030210  stamp: 1784630889.207238
[PUB]    FrameNum: 2030211  stamp: 1784630889.257238
[PUB]    FrameNum: 2030212  stamp: 1784630889.302237
[PUB]    FrameNum: 2030213  stamp: 1784630889.357236
[PUB]    FrameNum: 2030214  stamp: 1784630889.402235

[IMAGE]  FrameNum: 2030215  (IMU queued)
[PUB]    FrameNum: 2030216  stamp: 1784630889.507234
[PUB]    FrameNum: 2030217  stamp: 1784630889.552233
[PUB]    FrameNum: 2030218  stamp: 1784630889.602232
[PUB]    FrameNum: 2030219  stamp: 1784630889.652232
[PUB]    FrameNum: 2030220  stamp: 1784630889.702231
[PUB]    FrameNum: 2030221  stamp: 1784630889.752230
[PUB]    FrameNum: 2030222  stamp: 1784630889.802229
[PUB]    FrameNum: 2030223  stamp: 1784630889.852229
[PUB]    FrameNum: 2030224  stamp: 1784630889.902228
[PUB]    FrameNum: 2030225  stamp: 1784630889.952227
[PUB]    FrameNum: 2030226  stamp: 1784630889.997226

[IMAGE]  FrameNum: 2030227  (IMU queued)
[0m[INFO] [1784630895.188839377]: [IMU] FrameNum: 2030228 dt: 5.000 ms[0m
[PUB]    FrameNum: 2030228  stamp: 1784630890.102225
[PUB]    FrameNum: 2030229  stamp: 1784630890.152224
[PUB]    FrameNum: 2030230  stamp: 1784630890.197223
[PUB]    FrameNum: 2030231  stamp: 1784630890.252223
[PUB]    FrameNum: 2030232  stamp: 1784630890.302222
[PUB]    FrameNum: 2030233  stamp: 1784630890.347221
[PUB]    FrameNum: 2030234  stamp: 1784630890.402220
[PUB]    FrameNum: 2030235  stamp: 1784630890.452219
[PUB]    FrameNum: 2030236  stamp: 1784630890.497219
[PUB]    FrameNum: 2030237  stamp: 1784630890.552218

[IMAGE]  FrameNum: 2030238  (IMU queued)
[PUB]    FrameNum: 2030239  stamp: 1784630890.647216
[PUB]    FrameNum: 2030240  stamp: 1784630890.702216
[PUB]    FrameNum: 2030241  stamp: 1784630890.747215
[PUB]    FrameNum: 2030242  stamp: 1784630890.802214
[PUB]    FrameNum: 2030243  stamp: 1784630890.847213
[PUB]    FrameNum: 2030244  stamp: 1784630890.897213
[PUB]    FrameNum: 2030245  stamp: 1784630890.952212
[PUB]    FrameNum: 2030246  stamp: 1784630890.997211
[PUB]    FrameNum: 2030247  stamp: 1784630891.052210
[PUB]    FrameNum: 2030248  stamp: 1784630891.097210
[0m[INFO] [1784630896.189304141]: [IMU] FrameNum: 2030248 dt: 5.000 ms[0m
[PUB]    FrameNum: 2030249  stamp: 1784630891.147209

[IMAGE]  FrameNum: 2030250  (IMU queued)
[PUB]    FrameNum: 2030251  stamp: 1784630891.247207
[PUB]    FrameNum: 2030252  stamp: 1784630891.297207
[PUB]    FrameNum: 2030253  stamp: 1784630891.347206
[PUB]    FrameNum: 2030254  stamp: 1784630891.397205
[PUB]    FrameNum: 2030255  stamp: 1784630891.442204
[PUB]    FrameNum: 2030256  stamp: 1784630891.497204
[PUB]    FrameNum: 2030257  stamp: 1784630891.547203
[PUB]    FrameNum: 2030258  stamp: 1784630891.592202
[PUB]    FrameNum: 2030259  stamp: 1784630891.647201
[PUB]    FrameNum: 2030260  stamp: 1784630891.692201

[IMAGE]  FrameNum: 2030261  (IMU queued)
[PUB]    FrameNum: 2030262  stamp: 1784630891.792199
[PUB]    FrameNum: 2030263  stamp: 1784630891.847198
[PUB]    FrameNum: 2030264  stamp: 1784630891.892197
[PUB]    FrameNum: 2030265  stamp: 1784630891.942197
[PUB]    FrameNum: 2030266  stamp: 1784630891.992196
[PUB]    FrameNum: 2030267  stamp: 1784630892.042195
[PUB]    FrameNum: 2030268  stamp: 1784630892.097194
[0m[INFO] [1784630897.191376724]: [IMU] FrameNum: 2030268 dt: 5.000 ms[0m
[PUB]    FrameNum: 2030269  stamp: 1784630892.142194
[PUB]    FrameNum: 2030270  stamp: 1784630892.192193
[PUB]    FrameNum: 2030271  stamp: 1784630892.247192
[PUB]    FrameNum: 2030272  stamp: 1784630892.292191

[IMAGE]  FrameNum: 2030273  (IMU queued)
[PUB]    FrameNum: 2030274  stamp: 1784630892.392190
[PUB]    FrameNum: 2030275  stamp: 1784630892.442189
[PUB]    FrameNum: 2030276  stamp: 1784630892.492188
[PUB]    FrameNum: 2030277  stamp: 1784630892.542188
[PUB]    FrameNum: 2030278  stamp: 1784630892.592187
[PUB]    FrameNum: 2030279  stamp: 1784630892.642186
[PUB]    FrameNum: 2030280  stamp: 1784630892.692185
[PUB]    FrameNum: 2030281  stamp: 1784630892.742185
[PUB]    FrameNum: 2030282  stamp: 1784630892.792184

[IMAGE]  FrameNum: 2030283  (IMU queued)

[IMAGE]  FrameNum: 2030284  (IMU queued)
[PUB]    FrameNum: 2030285  stamp: 1784630892.937182
[PUB]    FrameNum: 2030286  stamp: 1784630892.992181
[PUB]    FrameNum: 2030287  stamp: 1784630893.042180
[PUB]    FrameNum: 2030288  stamp: 1784630893.092179
[0m[INFO] [1784630898.193795391]: [IMU] FrameNum: 2030288 dt: 5.000 ms[0m
[PUB]    FrameNum: 2030289  stamp: 1784630893.137178
[PUB]    FrameNum: 2030290  stamp: 1784630893.192178
[PUB]    FrameNum: 2030291  stamp: 1784630893.242177
[PUB]    FrameNum: 2030292  stamp: 1784630893.287176
[PUB]    FrameNum: 2030293  stamp: 1784630893.342175
[PUB]    FrameNum: 2030294  stamp: 1784630893.387175

[IMAGE]  FrameNum: 2030295  (IMU queued)
[PUB]    FrameNum: 2030296  stamp: 1784630893.492173
[PUB]    FrameNum: 2030297  stamp: 1784630893.537172
[PUB]    FrameNum: 2030298  stamp: 1784630893.592172
[PUB]    FrameNum: 2030299  stamp: 1784630893.637171
[PUB]    FrameNum: 2030300  stamp: 1784630893.692170
[PUB]    FrameNum: 2030301  stamp: 1784630893.737169
[PUB]    FrameNum: 2030302  stamp: 1784630893.787169
[PUB]    FrameNum: 2030303  stamp: 1784630893.842168
[PUB]    FrameNum: 2030304  stamp: 1784630893.887167
[PUB]    FrameNum: 2030305  stamp: 1784630893.937166
[PUB]    FrameNum: 2030306  stamp: 1784630893.987166

[IMAGE]  FrameNum: 2030307  (IMU queued)

[IMAGE]  FrameNum: 2030308  (IMU queued)
[0m[INFO] [1784630899.199499154]: [IMU] FrameNum: 2030308 dt: 5.000 ms[0m
[PUB]    FrameNum: 2030309  stamp: 1784630894.137163
[PUB]    FrameNum: 2030310  stamp: 1784630894.192162
[PUB]    FrameNum: 2030311  stamp: 1784630894.237162
[PUB]    FrameNum: 2030312  stamp: 1784630894.287161
[PUB]    FrameNum: 2030313  stamp: 1784630894.337160
[PUB]    FrameNum: 2030314  stamp: 1784630894.387159
[PUB]    FrameNum: 2030315  stamp: 1784630894.432159
[PUB]    FrameNum: 2030316  stamp: 1784630894.487158
[PUB]    FrameNum: 2030317  stamp: 1784630894.537157
[PUB]    FrameNum: 2030318  stamp: 1784630894.587156
[PUB]    FrameNum: 2030319  stamp: 1784630894.637156

[IMAGE]  FrameNum: 2030320  (IMU queued)
[PUB]    FrameNum: 2030321  stamp: 1784630894.737154
[PUB]    FrameNum: 2030322  stamp: 1784630894.787153
[PUB]    FrameNum: 2030323  stamp: 1784630894.832153
[PUB]    FrameNum: 2030324  stamp: 1784630894.887152
[PUB]    FrameNum: 2030325  stamp: 1784630894.937151
[PUB]    FrameNum: 2030326  stamp: 1784630894.982150
[PUB]    FrameNum: 2030327  stamp: 1784630895.037149
[PUB]    FrameNum: 2030328  stamp: 1784630895.082149
[0m[INFO] [1784630900.207032997]: [IMU] FrameNum: 2030328 dt: 5.000 ms[0m
[PUB]    FrameNum: 2030329  stamp: 1784630895.137148
[PUB]    FrameNum: 2030330  stamp: 1784630895.182147
[PUB]    FrameNum: 2030331  stamp: 1784630895.232147

[IMAGE]  FrameNum: 2030332  (IMU queued)
[PUB]    FrameNum: 2030333  stamp: 1784630895.332145
[PUB]    FrameNum: 2030334  stamp: 1784630895.382144
[PUB]    FrameNum: 2030335  stamp: 1784630895.432143
[PUB]    FrameNum: 2030336  stamp: 1784630895.482143
[PUB]    FrameNum: 2030337  stamp: 1784630895.532142
[PUB]    FrameNum: 2030338  stamp: 1784630895.582141
[PUB]    FrameNum: 2030339  stamp: 1784630895.632140
[PUB]    FrameNum: 2030340  stamp: 1784630895.682140
[PUB]    FrameNum: 2030341  stamp: 1784630895.732139
[PUB]    FrameNum: 2030342  stamp: 1784630895.782138

[IMAGE]  FrameNum: 2030343  (IMU queued)
[PUB]    FrameNum: 2030344  stamp: 1784630895.882137
[PUB]    FrameNum: 2030345  stamp: 1784630895.932136
[PUB]    FrameNum: 2030346  stamp: 1784630895.982135
[PUB]    FrameNum: 2030347  stamp: 1784630896.032134
[PUB]    FrameNum: 2030348  stamp: 1784630896.082134
[0m[INFO] [1784630901.208416928]: [IMU] FrameNum: 2030348 dt: 5.000 ms[0m
[PUB]    FrameNum: 2030349  stamp: 1784630896.132133
[PUB]    FrameNum: 2030350  stamp: 1784630896.182132
[PUB]    FrameNum: 2030351  stamp: 1784630896.227131
[PUB]    FrameNum: 2030352  stamp: 1784630896.282130
[PUB]    FrameNum: 2030353  stamp: 1784630896.327130
[PUB]    FrameNum: 2030354  stamp: 1784630896.382129
[PUB]    FrameNum: 2030355  stamp: 1784630896.427128

[IMAGE]  FrameNum: 2030356  (IMU queued)
[PUB]    FrameNum: 2030357  stamp: 1784630896.527127
[PUB]    FrameNum: 2030358  stamp: 1784630896.582126
[PUB]    FrameNum: 2030359  stamp: 1784630896.632125
[PUB]    FrameNum: 2030360  stamp: 1784630896.682124
[PUB]    FrameNum: 2030361  stamp: 1784630896.727124
[PUB]    FrameNum: 2030362  stamp: 1784630896.777123
[PUB]    FrameNum: 2030363  stamp: 1784630896.827122
[PUB]    FrameNum: 2030364  stamp: 1784630896.877121
[PUB]    FrameNum: 2030365  stamp: 1784630896.932121

[IMAGE]  FrameNum: 2030366  (IMU queued)
[PUB]    FrameNum: 2030367  stamp: 1784630897.032119
[PUB]    FrameNum: 2030368  stamp: 1784630897.077118
[0m[INFO] [1784630902.215130383]: [IMU] FrameNum: 2030369 dt: 5.000 ms[0m
[PUB]    FrameNum: 2030369  stamp: 1784630897.127118
[PUB]    FrameNum: 2030370  stamp: 1784630897.177117
[PUB]    FrameNum: 2030371  stamp: 1784630897.232116
[PUB]    FrameNum: 2030372  stamp: 1784630897.277115
[PUB]    FrameNum: 2030373  stamp: 1784630897.327115
[PUB]    FrameNum: 2030374  stamp: 1784630897.377114
[PUB]    FrameNum: 2030375  stamp: 1784630897.427113
[PUB]    FrameNum: 2030376  stamp: 1784630897.477112
[PUB]    FrameNum: 2030377  stamp: 1784630897.527111

[IMAGE]  FrameNum: 2030378  (IMU queued)
[PUB]    FrameNum: 2030379  stamp: 1784630897.627110
[PUB]    FrameNum: 2030380  stamp: 1784630897.672109
[PUB]    FrameNum: 2030381  stamp: 1784630897.722109
[PUB]    FrameNum: 2030382  stamp: 1784630897.777108
[PUB]    FrameNum: 2030383  stamp: 1784630897.827107
[PUB]    FrameNum: 2030384  stamp: 1784630897.872106
[PUB]    FrameNum: 2030385  stamp: 1784630897.922105
[PUB]    FrameNum: 2030386  stamp: 1784630897.972105
[PUB]    FrameNum: 2030387  stamp: 1784630898.027104
[PUB]    FrameNum: 2030388  stamp: 1784630898.077103
[PUB]    FrameNum: 2030389  stamp: 1784630898.122102
[0m[INFO] [1784630903.218369402]: [IMU] FrameNum: 2030389 dt: 5.000 ms[0m
[PUB]    FrameNum: 2030390  stamp: 1784630898.172102
[PUB]    FrameNum: 2030391  stamp: 1784630898.222101
[PUB]    FrameNum: 2030392  stamp: 1784630898.272100
[PUB]    FrameNum: 2030393  stamp: 1784630898.327099
[PUB]    FrameNum: 2030394  stamp: 1784630898.372099
[PUB]    FrameNum: 2030395  stamp: 1784630898.422098
[PUB]    FrameNum: 2030396  stamp: 1784630898.477097
[PUB]    FrameNum: 2030397  stamp: 1784630898.522096
[PUB]    FrameNum: 2030398  stamp: 1784630898.572096
[PUB]    FrameNum: 2030399  stamp: 1784630898.622095
[PUB]    FrameNum: 2030400  stamp: 1784630898.672094

[IMAGE]  FrameNum: 2030401  (IMU queued)
[PUB]    FrameNum: 2030402  stamp: 1784630898.772092
[PUB]    FrameNum: 2030403  stamp: 1784630898.822092
[PUB]    FrameNum: 2030404  stamp: 1784630898.872091
[PUB]    FrameNum: 2030405  stamp: 1784630898.922090
[PUB]    FrameNum: 2030406  stamp: 1784630898.972089
[PUB]    FrameNum: 2030407  stamp: 1784630899.017089
[PUB]    FrameNum: 2030408  stamp: 1784630899.072088
[0m[INFO] [1784630904.218453280]: [IMU] FrameNum: 2030409 dt: 5.000 ms[0m
[PUB]    FrameNum: 2030409  stamp: 1784630899.122087
[PUB]    FrameNum: 2030410  stamp: 1784630899.172086
[PUB]    FrameNum: 2030411  stamp: 1784630899.217086

[IMAGE]  FrameNum: 2030412  (IMU queued)
[PUB]    FrameNum: 2030413  stamp: 1784630899.322084
[PUB]    FrameNum: 2030414  stamp: 1784630899.367083
[PUB]    FrameNum: 2030415  stamp: 1784630899.422083
[PUB]    FrameNum: 2030416  stamp: 1784630899.472082
[PUB]    FrameNum: 2030417  stamp: 1784630899.522081
[PUB]    FrameNum: 2030418  stamp: 1784630899.567080
[PUB]    FrameNum: 2030419  stamp: 1784630899.617080
[PUB]    FrameNum: 2030420  stamp: 1784630899.667079
[PUB]    FrameNum: 2030421  stamp: 1784630899.717078
[PUB]    FrameNum: 2030422  stamp: 1784630899.767077
[PUB]    FrameNum: 2030423  stamp: 1784630899.822076
[PUB]    FrameNum: 2030424  stamp: 1784630899.867076
[PUB]    FrameNum: 2030425  stamp: 1784630899.917075
[PUB]    FrameNum: 2030426  stamp: 1784630899.967074
[PUB]    FrameNum: 2030427  stamp: 1784630900.022073
[PUB]    FrameNum: 2030428  stamp: 1784630900.067073
[0m[INFO] [1784630905.219234448]: [IMU] FrameNum: 2030429 dt: 5.000 ms[0m
[PUB]    FrameNum: 2030429  stamp: 1784630900.117072
[PUB]    FrameNum: 2030430  stamp: 1784630900.167071
[PUB]    FrameNum: 2030431  stamp: 1784630900.222070
[PUB]    FrameNum: 2030432  stamp: 1784630900.267070

[IMAGE]  FrameNum: 2030433  (IMU queued)
[PUB]    FrameNum: 2030434  stamp: 1784630900.367068
[PUB]    FrameNum: 2030435  stamp: 1784630900.417067
[PUB]    FrameNum: 2030436  stamp: 1784630900.467067
[PUB]    FrameNum: 2030437  stamp: 1784630900.517066
[PUB]    FrameNum: 2030438  stamp: 1784630900.567065
[PUB]    FrameNum: 2030439  stamp: 1784630900.617064
[PUB]    FrameNum: 2030440  stamp: 1784630900.667064
[PUB]    FrameNum: 2030441  stamp: 1784630900.717063
[PUB]    FrameNum: 2030442  stamp: 1784630900.767062

[IMAGE]  FrameNum: 2030443  (IMU queued)
[PUB]    FrameNum: 2030444  stamp: 1784630900.867061
[PUB]    FrameNum: 2030445  stamp: 1784630900.917060
[PUB]    FrameNum: 2030446  stamp: 1784630900.962059
[PUB]    FrameNum: 2030447  stamp: 1784630901.012058
[PUB]    FrameNum: 2030448  stamp: 1784630901.067057
[0m[INFO] [1784630906.221422938]: [IMU] FrameNum: 2030449 dt: 5.000 ms[0m
[PUB]    FrameNum: 2030449  stamp: 1784630901.112057
[PUB]    FrameNum: 2030450  stamp: 1784630901.162056
[PUB]    FrameNum: 2030451  stamp: 1784630901.212055
[PUB]    FrameNum: 2030452  stamp: 1784630901.267054
[PUB]    FrameNum: 2030453  stamp: 1784630901.317054

[IMAGE]  FrameNum: 2030454  (IMU queued)
[PUB]    FrameNum: 2030455  stamp: 1784630901.417052
[PUB]    FrameNum: 2030456  stamp: 1784630901.467051
[PUB]    FrameNum: 2030457  stamp: 1784630901.517051
[PUB]    FrameNum: 2030458  stamp: 1784630901.562050
[PUB]    FrameNum: 2030459  stamp: 1784630901.612049
[PUB]    FrameNum: 2030460  stamp: 1784630901.662048
[PUB]    FrameNum: 2030461  stamp: 1784630901.712048
[PUB]    FrameNum: 2030462  stamp: 1784630901.762047

[IMAGE]  FrameNum: 2030463  (IMU queued)

[IMAGE]  FrameNum: 2030464  (IMU queued)
[PUB]    FrameNum: 2030465  stamp: 1784630901.912045
[PUB]    FrameNum: 2030466  stamp: 1784630901.962044
[PUB]    FrameNum: 2030467  stamp: 1784630902.012043
[PUB]    FrameNum: 2030468  stamp: 1784630902.062042
[0m[INFO] [1784630907.226372542]: [IMU] FrameNum: 2030469 dt: 5.000 ms[0m
[PUB]    FrameNum: 2030469  stamp: 1784630902.112042
[PUB]    FrameNum: 2030470  stamp: 1784630902.162041
[PUB]    FrameNum: 2030471  stamp: 1784630902.212040
[PUB]    FrameNum: 2030472  stamp: 1784630902.262039
[PUB]    FrameNum: 2030473  stamp: 1784630902.307039
[PUB]    FrameNum: 2030474  stamp: 1784630902.362038

[IMAGE]  FrameNum: 2030475  (IMU queued)
[PUB]    FrameNum: 2030476  stamp: 1784630902.457036
[PUB]    FrameNum: 2030477  stamp: 1784630902.507036
[PUB]    FrameNum: 2030478  stamp: 1784630902.562035
[PUB]    FrameNum: 2030479  stamp: 1784630902.607034
[PUB]    FrameNum: 2030480  stamp: 1784630902.657033
[PUB]    FrameNum: 2030481  stamp: 1784630902.712032
[PUB]    FrameNum: 2030482  stamp: 1784630902.762032
[PUB]    FrameNum: 2030483  stamp: 1784630902.807031
[PUB]    FrameNum: 2030484  stamp: 1784630902.857030
[PUB]    FrameNum: 2030485  stamp: 1784630902.912029
[PUB]    FrameNum: 2030486  stamp: 1784630902.957029

[IMAGE]  FrameNum: 2030487  (IMU queued)
[PUB]    FrameNum: 2030488  stamp: 1784630903.057027
[0m[INFO] [1784630908.233031926]: [IMU] FrameNum: 2030489 dt: 10.000 ms[0m
[PUB]    FrameNum: 2030489  stamp: 1784630903.107026
[PUB]    FrameNum: 2030490  stamp: 1784630903.157026
[PUB]    FrameNum: 2030491  stamp: 1784630903.207025
[PUB]    FrameNum: 2030492  stamp: 1784630903.257024
[PUB]    FrameNum: 2030493  stamp: 1784630903.307023
[PUB]    FrameNum: 2030494  stamp: 1784630903.357023
[PUB]    FrameNum: 2030495  stamp: 1784630903.407022
[PUB]    FrameNum: 2030496  stamp: 1784630903.457021
[PUB]    FrameNum: 2030497  stamp: 1784630903.507020
[PUB]    FrameNum: 2030498  stamp: 1784630903.557019

[IMAGE]  FrameNum: 2030499  (IMU queued)
[PUB]    FrameNum: 2030500  stamp: 1784630903.657018
[PUB]    FrameNum: 2030501  stamp: 1784630903.707017
[PUB]    FrameNum: 2030502  stamp: 1784630903.752017
[PUB]    FrameNum: 2030503  stamp: 1784630903.807016
[PUB]    FrameNum: 2030504  stamp: 1784630903.857015
[PUB]    FrameNum: 2030505  stamp: 1784630903.902014
[PUB]    FrameNum: 2030506  stamp: 1784630903.957013
[PUB]    FrameNum: 2030507  stamp: 1784630904.007013
[PUB]    FrameNum: 2030508  stamp: 1784630904.052012
[PUB]    FrameNum: 2030509  stamp: 1784630904.107011
[0m[INFO] [1784630909.238456649]: [IMU] FrameNum: 2030509 dt: 5.000 ms[0m
[PUB]    FrameNum: 2030510  stamp: 1784630904.152010
[PUB]    FrameNum: 2030511  stamp: 1784630904.207010

[IMAGE]  FrameNum: 2030512  (IMU queued)
[PUB]    FrameNum: 2030513  stamp: 1784630904.302008
[PUB]    FrameNum: 2030514  stamp: 1784630904.352007
[PUB]    FrameNum: 2030515  stamp: 1784630904.407007
[PUB]    FrameNum: 2030516  stamp: 1784630904.452006
[PUB]    FrameNum: 2030517  stamp: 1784630904.507005
[PUB]    FrameNum: 2030518  stamp: 1784630904.552004
[PUB]    FrameNum: 2030519  stamp: 1784630904.602004
[PUB]    FrameNum: 2030520  stamp: 1784630904.657003
[PUB]    FrameNum: 2030521  stamp: 1784630904.702002
[PUB]    FrameNum: 2030522  stamp: 1784630904.757001
[PUB]    FrameNum: 2030523  stamp: 1784630904.802000

[IMAGE]  FrameNum: 2030524  (IMU queued)
[PUB]    FrameNum: 2030525  stamp: 1784630904.901999
[PUB]    FrameNum: 2030526  stamp: 1784630904.951998
[PUB]    FrameNum: 2030527  stamp: 1784630905.001997
[PUB]    FrameNum: 2030528  stamp: 1784630905.051997
[PUB]    FrameNum: 2030529  stamp: 1784630905.101996
[0m[INFO] [1784630910.241910438]: [IMU] FrameNum: 2030529 dt: 4.999 ms[0m
